      180.04483      173.96669      135.04156       95.37134      128.60930
      109.19878       25.70411        8.48244        3.50971         .88219
         .69113        3.96534        6.72869       19.23859
-- ROW    10
       45.18797       84.96342       51.96136       29.75587       32.00852
       15.67867       10.32717        6.89656        7.97969        4.99072
        6.02916       17.19686       15.72076       14.90018        9.93032
       14.15702       22.96221       61.51944       85.89286      112.94045
      141.58711      107.90712       73.76108       65.85435
-- ROW    11
      108.08937      217.65283      178.44434      178.86568       71.67305
       92.96909      127.75567       63.29839       26.15004        6.36341
        2.54268         .79125         .89641        2.68427        6.02914
       15.51228       22.46493       23.33935       41.84973       23.47423
       23.42366        8.29987        5.32479        2.73111
-- ROW    12
        2.15237        1.42826        1.97198        3.05670        6.23868
        6.17422        9.01970       13.22861       16.06894       36.66752
       71.57610       94.65448      107.65578       79.36990       87.85102
       80.49588      224.15576      137.74748      176.48239      214.83649
      146.14566      115.38859      153.21672       42.40363
-- ROW    13
       21.26687        4.62853        1.25774         .77512        1.25726
         .99605        4.25463        7.81158        7.17442       16.22960
       36.62643       11.28163       14.21377        9.38961        2.41218
        1.05012         .27648         .37178         .55066        1.55995
        4.74804        5.08975        8.14904       12.36340
-- ROW    14
       19.28827       31.36774       27.76990       31.23139       50.55497
       83.71329       84.24644       80.21038      140.85612      200.71979
      187.37482      183.76880      171.06921      168.92534       91.58440
       36.46290       10.63629        2.31856        1.71467        2.03334
        1.90928        2.02529        3.88793        4.72317
-- ROW    15
        7.83912       10.15103       18.80906       18.37718       10.61259
        6.11696        1.21205         .42363         .18814         .25190
         .40831        1.22275        3.31301        3.61024        9.49453
       20.88119       25.55185       42.13712       44.22966       32.93379
       35.84029       42.15533       77.95589       76.00267
-- ROW    16
      123.45905      110.89682      142.59633      115.55125      164.01022
      115.32066       92.95660       29.54303       13.54466        4.61837
        3.55762        3.64474        3.02520        3.77711        6.27464
        2.72618        6.06449        6.16386       12.42443       18.40116
       16.58146        9.57311        1.88825         .56240
-- ROW    17
         .05118         .17156         .82709        1.16406        3.69278
        6.29919       10.50799       11.76753       15.78210       25.71795
       44.83043       46.19787       18.03032       26.46298       53.19104
       83.42198       40.26731       84.85548      134.24760      120.95473
      206.27162       97.59766       46.32898       32.02151
-- ROW    18
       10.12564        6.05756        5.04768        5.23188        5.47539
        4.83961        2.58004        2.06184        4.58970        8.06882
       12.35506       20.68172       29.75270        9.53031        4.02379
        2.24677         .45750         .93433        1.09968        2.20785
        4.13013        6.01167       15.51156       12.30250
-- ROW    19
       11.39293       27.31957       45.26055       27.93951       27.58400
       29.06222       46.78679       70.51919       32.08858       58.35345
       83.47207      121.96347      184.53038      104.38405       82.95347
       23.69051        8.91293        6.72670        8.24399        6.21588
        4.95758        4.05753        3.32088        5.02809
-- ROW    20
        6.01266        9.66736       17.64972      110.57332       57.42716
       21.57253       11.03566        4.54541        2.11715        1.98525
        2.35473        3.07024        4.69574       10.67144       22.31188
       20.72614       11.54671       22.94806       37.30541       43.53480
       54.22889       52.21721       40.05153       73.70639
-- ROW    21
       33.13980       36.08475       55.91160       61.28212       59.92313
       42.48584       78.00662       22.48088        4.99784        3.12178
        5.07109        5.25432        4.01165        3.42279        3.87449
       10.12462       17.83271       34.46843       37.06004       72.73723
       82.34158       56.55475       20.07817       10.99678
-- ROW    22
        7.70902       10.31113        8.75349        4.53022        7.14455
       14.35280       39.12547       44.54345       21.53511       34.46253
       39.81007       70.45869       73.24252       61.94413       45.76970
       64.14495       30.99829       32.35520       29.37174       32.66902
       37.43938       28.93571       32.22576       21.76094
-- ROW    23
        8.80323        4.62165        5.32106        9.07167        5.66111
        5.26805        5.14780       19.05299       38.73890       79.59409
       74.63362      100.51917      196.34735      144.59727       70.60371
       38.20940       14.57372       13.79885        7.71768        8.75544
       13.43281       24.22761       37.15796       58.78929
-- ROW    24
       39.32721       44.30146       56.55714      125.19577       85.31541
       80.05965       76.22941       64.71399       20.18338       17.06875
       33.89415       39.89968       24.17484       22.23781       33.97250
       33.50774       21.87134        8.44310        6.99710       10.30638
        7.77214       11.00815       12.07220       29.88515
-- ROW    25
       67.42879      167.64226      167.21396      293.34863      348.70944
      499.50162      162.70255       91.16136       46.47388       39.21331
       11.85997       12.08859       18.62917       21.50725       36.22818
       44.15623       37.72081       72.00138       67.82285      182.54388
      117.36562      126.18334       95.86160      123.95855
-- LAYER  2
-- ROW    1
       20.46085       25.55681       29.05858       27.87478       40.18363
       39.15665       46.16455       44.32384       30.71827       41.85480
       19.19085        7.44819        6.96693        9.00440       16.59195
       52.03946       86.45679      184.72784      205.86542      745.76971
      895.74963      913.53387      244.58554      161.97142
-- ROW    2
      101.89793       96.64119       59.79947       25.06942       19.82555
       28.78743       55.80264       59.47342       72.43280       39.08997
       64.00397       70.85176       89.84450      158.20943       88.76751
      165.02971       14.87214       17.14147       20.37197       41.56414
       61.96881       67.96332       43.07520       63.79487
-- ROW    3
       81.42814       71.72546       20.28252       12.24817       10.55995
       12.91543       19.79649       31.78265       65.80627      102.42637
      186.08011      320.97812      425.89270      341.34741      569.75677
      385.83630      113.37833       81.69512       72.91335       44.78316
       31.75416       33.24245       61.51393       68.02791
-- ROW    4
      113.74975      101.00844       80.23067       68.18619      136.46635
      167.62004      198.66736      127.84396        9.65523       17.59864
       23.07499       44.08071       79.85824       55.96598       74.40279
      120.47896      149.95628       90.44323       28.94471       13.56986
       17.39350       18.00823        9.20767       13.12838
-- ROW    5
       36.55084       67.88518      108.19169      127.76023      256.42007
      172.04453      159.01389      149.01855      131.22903       87.20432
       64.61574       65.82101       33.96557       23.30190       67.43507
       77.44154      133.54959      173.98619      149.38545      154.79814
      163.41924      162.21942      159.75409      144.82785
-- ROW    6
       11.91970       23.53837       35.61928       47.73678      150.21443
      105.83703      193.06456      185.88083      156.21538       82.85027
       27.02979       12.18925       12.61919       15.47538        9.61121
       13.30029       28.22323       38.70961       58.65699       67.39712
      114.12227       97.12901       82.32850       60.17751
-- ROW    7
       63.63435       69.71268       58.07971       49.67371       54.21345
       28.51466       30.50455       44.67275      146.90944      187.61363
      251.18474      107.15905      108.25170       87.85751      100.63898
      160.30658       13.34287       25.48095       20.51668       36.10065
      114.68068      203.48117      114.41189       87.37790
-- ROW    8
       72.25356       45.00597       29.32927       18.25997       16.45100
       16.42063        9.05844        8.84621       20.25718       32.69968
       45.78859       62.94139       65.86124       44.79528       43.49659
       33.08149       30.53484       44.93161       65.84808       46.58950
       19.19900       30.75874       44.27700       42.55877
-- ROW    9
      100.15269      231.93047      154.07159      269.59656      176.91757
      183.28220      215.82036      161.31427      348.33728      688.24835
      523.59491      131.99846       44.85678       38.46828       25.03069
       25.70334       63.79793       68.86154      115.93472      247.20427
      642.83911     2067.23682     3117.15381     2987.65259
-- ROW    10
     3627.79541     2657.30151     2232.29272      591.75854      133.34299
       33.73117       24.29872        6.30793        3.23946        1.57218
        1.37037        1.48729        2.06521        3.07043        3.50886
        7.87253       10.06532       14.82594       40.34941       75.65131
      122.15236      250.62949      276.53671      398.61523
-- ROW    11
      357.13034     1010.24335      533.31781      134.17334       60.86199
       51.52577       38.06758       22.00132       47.00847      136.20850
      235.56277      375.52423      951.42365     1761.11719     4547.54346
     4943.99854     7253.97607    10053.79688     2587.89868      877.72620
      123.29031       26.36250       27.29124       11.51637
-- ROW    12
        5.92171        1.69310        1.20831        1.43927        1.26116
        1.97267        3.65606        5.74243       18.92443       57.82080
       85.46857      152.64746      306.43567      407.76651      424.14392
      263.61975      410.19553      724.19391      443.93817      162.49863
       60.33090       43.61284       73.14439       50.18292
-- ROW    13
      100.05107      174.39217      233.49515      515.82971     1238.12537
     2957.45532     3192.94751     8139.87207     7191.62549     5360.88037
     2392.44629      724.25348      152.74146       87.90150       45.12902
       26.09325       12.19597        3.06201        3.92428        1.44178
         .59108        1.36429        2.49294        8.46855
-- ROW    14
       56.57372       97.15464      137.96570      310.56934      404.91656
      282.65942      238.63557      171.65327      213.30774      379.53070
      185.53847      101.70883       49.12094       67.25886       73.37170
       93.33236       96.61973      322.43961      360.48108      654.98596
      757.78668     2772.05005     4651.15039     1974.18884
-- ROW    15
     3240.86401     2602.77588     1140.84863      599.03827      178.75204
       53.09500       19.77752       14.24361       14.04002        5.22487
        4.41748        1.87435        1.18108        1.98579        7.33374
       17.48134       46.61957      115.65895      102.23823      211.33530
      249.73563      182.15837      186.66203      212.55240
-- ROW    16
      191.55176      374.84778      153.53894       83.65654       56.39444
       88.28243      115.93353      123.01049      204.66663      278.15326
      292.70306      412.58527     1038.83704     1679.91199     3627.66309
     6610.01318     3782.43970     2051.32178     1303.95398      681.52429
      120.74154       32.90183       21.04705       10.73621
-- ROW    17
       10.33518        4.55268        3.98613        5.82053        3.51048
        4.24462       12.13890       33.45841       45.20771       80.54361
       57.00404      112.58764      164.75505      218.32471      137.95778
       92.53789      127.15230      165.48236      127.23000       64.26595
       72.91834       66.51614       70.20916      164.26407
-- ROW    18
      295.04007      391.40970      356.58228      446.11569     1136.11353
     3200.38135     3286.30298     4604.60840     4369.73389     2097.70923
     2106.18262      701.14789      335.16058       55.74224       37.37659
       17.08264       10.08102        5.92429        5.11352        9.34759
       10.24608       11.21302       19.81229       16.25486
-- ROW    19
       24.40015       24.99852       24.38786       71.98324      153.36983
      181.12831      183.31241       92.52343      193.03343      197.09660
       75.69164       46.89241       43.86529       75.27272       68.26607
      131.72801      125.39930      276.82336      182.35550      728.24164
     2285.54736     3348.39478     5347.53027     4247.52295
-- ROW    20
     2637.16650     3779.77856     2577.37329     1047.11255      399.98444
      185.89510       66.44005       26.79909       15.45283        6.79897
        6.54633       12.23872       12.54645       11.09933       17.13852
       25.29068       18.57147        7.38350       10.81855       34.20653
       66.33655       53.43598      106.12253       65.88359
-- ROW    21
      179.49692      147.76427      120.35632       84.01694       49.10344
       46.59665       61.25815      130.82521      187.01120      151.76134
      180.85516      505.56506     1099.14441     2622.75537     4827.93213
     4148.98096     3238.04980     2618.53564     2441.86597     1756.27917
     1215.29846      569.36169      190.49698       59.95755
-- ROW    22
       20.21816        9.57164        5.93967        8.42000       14.32551
        8.04279       16.14309       26.68053       19.66562       20.77327
        7.83315       16.62844       33.07198       31.63206       69.34456
       99.35365      118.91641      135.58102      118.99959       69.47980
       70.72241       79.44025      113.37536      122.06467
-- ROW    23
      101.07376       83.97386      135.26974      208.27693      817.94104
     1161.18713     2710.05713     2946.27490     2556.31055     2508.32910
     2399.40967     3550.46558     1599.95215      587.63733      198.89452
       80.44321       54.00590       13.29999       10.30843       17.46665
       23.83708       19.59591       29.89542       40.06678
-- ROW    24
       34.13969       29.73527       17.24735       19.12067       34.55865
       12.54482       41.92833       44.57906      127.33990      136.63159
      121.39918       72.71175       70.44859       93.39744      120.14944
      126.07672       71.17751       43.61306       48.33593      158.95230
      622.02753      867.94244     1095.59839     2179.39990
-- ROW    25
     2131.32251     2857.16211     3619.38940     2207.34277      656.05493
      378.11301      187.69061       94.44593       49.77652       37.50604
       18.73394       31.08410       31.51600       71.91058       61.84874
       50.77361       34.63987       46.09852       31.79782       71.84501
       36.36882       32.78944       42.53403       28.48363
-- LAYER  3
-- ROW    1
      425.06354      225.31107      132.96942      140.87856       99.33962
      121.73067      102.35741      131.45506       72.48650       30.08305
       44.57357       79.93651      184.01971      315.47055      427.01239
     1295.29065     3147.96655     2995.03149     3136.21851     1292.07947
      304.61746      267.18222      164.89812      139.39400
-- ROW    2
       44.91048       20.13639       20.37132       27.81838       32.67001
       49.14169       88.89399       88.62955       96.74107      126.24032
      173.26814      182.02534      104.03976       63.20508       64.84978
       55.78806      377.04721      182.20988      203.01509      115.38066
      183.02373      155.51768      149.13663      107.43588
-- ROW    3
       62.30269       52.39378       44.64147       72.64516      105.49256
      137.77103      297.95764     1008.99341     3057.90552     1806.63464
     1724.41260      848.65887      490.77087      256.09622      105.22809
       61.24876       43.82784       18.51866       21.11213       23.29442
       36.88053       42.94238       80.98395       99.82082
-- ROW    4
      200.04399      466.08978      584.37299      318.06369      240.52667
      167.01480      166.55310      106.19711      281.63031      188.94806
       72.13537      129.55714      168.68752      215.19604      126.43723
       82.79395       62.23417       70.24653       60.91834       68.21935
      114.20210      122.23394      219.95328      572.17279
-- ROW    5
      974.26367      881.15454     1477.67395      669.53424      378.81058
      232.94040      101.87098       49.94992       13.73023        9.54236
       25.40929       49.06845       73.42467       93.24574      109.79040
      216.20500      400.54623      565.83820      760.42572      716.21545
      465.34409      378.33859      248.53862      230.39992
-- ROW    6
      305.20444      264.43716      138.67033      153.15350      336.64612
      261.65527      129.23343       96.83643       52.22021       60.98780
       42.91101       50.77337       78.51920      144.45258      220.38399
      416.92395      811.82745      655.89624     1210.43298      628.26624
      307.60358       76.78255       42.72652       31.79981
-- ROW    7
       13.01740       17.39569       45.51347       46.98283      156.88705
      198.24750      363.09601      460.82693     1302.52686      985.18347
     1779.58020     1811.42273     1108.51831      415.68018      318.78696
      277.57855      111.51842      158.04276      170.99149      170.41177
      177.63268      169.33185      110.22288       97.24657
-- ROW    8
       41.44306       29.77748       59.46671       44.57013       58.96294
       69.23496      153.17708      341.37289      461.93262      732.10791
      864.26825      304.80786      219.39487       66.11719       18.47766
       22.30733       28.96669       26.01767       71.64822       51.42134
      115.62614      181.58328      778.34424     1621.64746
-- ROW    9
     1969.48572     1887.39099     3573.00146     1566.04443     1275.73743
      766.00012      462.46936      347.75580       91.60848      258.88480
      190.92636      221.41803      156.35088       84.14667       51.74407
       30.30561       23.79424       36.79544       32.14501       44.00296
       97.93093       75.28783      142.73688      497.24768
-- ROW    10
      492.00845      515.60736      479.75272      202.82210      168.25772
       63.76864       43.87655       33.95386       25.65686       31.56470
       74.06104       91.75194      143.15213      250.82458     1056.76941
     1711.11511     1534.12061     1673.27026     1331.31213      762.61755
      748.08514      690.28973      855.38098      634.95160
-- ROW    11
       69.89935      189.38658      278.81473      172.53320       80.09782
       41.12776       30.12960       14.88524       10.18195        7.79804
       20.35548       38.99784      111.26775      218.68640      329.37534
      314.38327      358.56192      764.60022      475.03235      255.79425
      132.35567       95.73203       51.52092       35.45268
-- ROW    12
       31.76619       50.59520      120.85168       92.82299      151.46706
      350.17566      910.10541     2590.38110     1824.54431     1765.86792
     1256.22192      906.22833      620.29230      636.98474      599.40192
      313.22751      130.05151      182.07384      328.09637      119.24709
       27.71333       24.12035        9.32052        5.07044
-- ROW    13
        6.70560       13.12328       13.75458       37.85603      142.20549
      281.43787      349.82895      652.19061      965.44183      459.95972
      196.41782      165.93419      144.69807       97.64491      109.53148
       51.53128       54.31718       57.13630      141.47910       97.42907
       73.61527      233.20201      643.06573      849.12885
-- ROW    14
     1272.85071      961.51379      993.34802      865.04919      606.88947
      503.03693      229.58719      324.51590      257.21228      310.13312
      166.87212       50.67833       54.02220       28.04050        6.54411
        7.52495       11.79338       12.69906       29.20886       93.91930
      179.60519      207.41510      205.07437      452.79260
-- ROW    15
      567.35211      331.56519      161.49310      127.76423      241.08012
      146.39424      177.83311      109.56265       88.32513      175.11606
      149.48669      179.53993      152.88489      258.01443      542.64056
      653.22833      825.10229      968.11871      794.97894      490.84457
      288.09320      217.75156      144.10208      137.81281
-- ROW    16
      227.90054      194.39095       95.69681       34.71080       25.07713
       17.85989       15.49701        9.49904       10.25805       15.00863
       22.95862       77.24287      128.31256      171.58488      236.08844
      272.57758      264.44489      311.35648      194.77986      195.64078
      208.07899      353.63745      375.26871      173.94086
-- ROW    17
      129.89662      245.53783      558.00061      384.38004      316.48755
      277.29425      401.74530      640.46564      647.36456      778.61346
      481.49438      344.94476      190.86128      108.69749       85.31615
       55.79558        2.41925         .84796        1.09663        2.06577
        4.56235       12.59944       21.55247       38.05424
-- ROW    18
       36.84019       16.72437       19.96573       13.75830        7.51746
        3.59409        1.90775        1.79101        1.30804        2.34802
        3.18598        3.74427        4.07337        3.50951        2.04239
        3.86088        5.50197        8.26029       11.32569       15.13514
        6.09089        6.95695        5.69119        3.15148
-- ROW    19
        5.99117        6.17480        4.24614        5.63964        4.95231
        5.93726        8.29121        3.74238        2.63427        1.35761
        1.26735        2.56462        3.80696       14.20440       24.58287
       32.72252       26.78725       14.43826       15.25552       16.85738
       10.76477        2.86787        1.08166        1.20775
-- ROW    20
        1.85841        3.08832        3.34817        2.64429        2.34551
        2.01452        2.80563        4.22571        4.67793        6.77576
        6.85178       14.31199        9.85520        5.70596        3.16329
        2.27966        2.46476        2.25257        3.00596        4.67565
        4.81769        5.95437        5.14185        4.22319
-- ROW    21
        2.18153        1.48768        2.03761        4.25681        5.45503
       13.29808       28.76044       35.75263       36.59011       24.41862
       17.19432       10.37287        5.42557        2.29464         .60545
         .75975        1.67725        1.53621        1.95936        1.86566
        1.33730        1.50018        2.26074        2.17427
-- ROW    22
        3.49624        4.65668        4.45708        5.70774        5.95365
        3.49853        3.42521        2.31433        1.55369        1.97840
        2.31799        3.76872        5.15850        4.12112        2.72386
        4.37963        6.13377        6.75682        9.70504       12.22400
        8.82904       19.53044       27.73325       53.21318
-- ROW    23
       60.70322       45.91810       22.40641       15.19587        5.45374
        4.07085        1.75643         .97990        1.73435        2.13509
         .99093         .85615        1.11720        1.19814        1.19974
        2.03311        2.62036        3.65592        4.34273        3.74965
        3.87538        3.98298        2.39743        1.83115
-- ROW    24
        1.60122        2.41057        3.81095        3.75770        4.81843
        8.34651        2.19786        5.41844       13.97955       24.03353
       37.25778       26.15195       22.73501       23.66029       44.70017
      116.98453       56.71565       74.01075       56.31057       21.76647
       10.37214        6.27144        3.13989        2.93325
-- ROW    25
        4.31799        2.66872        1.26497         .94456         .99474
         .82535         .77509        1.24522        1.42925        2.84782
        4.32643        7.59576       10.44482        3.60579        1.77717
        1.70003        3.01191        3.87424        7.23980        5.19392
       10.50184       13.84911        6.36659        4.29682
-- LAYER  4
-- ROW    1
       33.29848       47.70534       53.61705       36.33992       25.33153
       25.90597       35.79214       65.55227       54.97555       53.18452
       43.69738       17.41364        8.31312        8.32348        5.88924
        5.14933        7.92187        4.45955        3.31857        1.61825
        1.88776        2.11073        1.42646        1.00913
-- ROW    2
         .89157        1.76484        2.45855        4.69635        5.46813
        5.53054        2.75709        2.93388        7.07798        7.66234
        6.08445       14.73465       12.95647       12.09241        7.19403
        4.36325       35.05623       54.33823       35.14943       38.76986
       28.50464       16.10310       13.06225       23.14821
-- ROW    3
       38.22746       37.39078       29.81598       24.01554       13.52382
       17.05144       13.37639       21.69061       22.66105       15.80676
        6.05021        4.40200        2.35977        3.52363        2.38516
         .90603         .84367        1.18663        2.92545        2.26646
        3.35091        5.80677        3.61047        7.90958
-- ROW    4
        8.45596       15.09196       20.46737       36.21532       22.26384
       12.66838        8.76577        8.25068       39.73543       61.82046
       56.66908       47.46450       35.16705       10.56103        9.93831
        9.07308       14.30976       35.78737       36.67543       26.73990
       36.66496       64.34628       40.53440       31.39699
-- ROW    5
       25.37699       21.42571       17.00777       11.80274        5.42746
        5.78603        2.85034        1.77978        1.66149        1.11532
        1.70291        1.49548        3.87103        6.12437        4.66484
       12.97527       16.57390       24.90271       40.28061       68.07693
       31.39747       21.43349       12.53463       20.10553
-- ROW    6
       57.31678      152.55539       69.89629       26.67426       22.36737
       12.93486        7.25180        4.24879        8.04438       16.73087
       28.74073       37.32633       43.92638       48.91921       29.84854
       32.99358       32.58002       27.00183       25.48595       16.69654
       15.95905        4.76052        3.43494        3.01906
-- ROW    7
        3.38850        2.33769        2.04833        1.31433        4.06893
        3.25197        6.54465        4.84126        8.57372       26.76281
       27.63050       37.48641       45.58101       30.40502       35.44498
       37.81260       71.81557       62.35579       40.89009       30.16284
       22.79425       14.18673        8.03426        7.22184
-- ROW    8
        8.00169       11.81798       26.33143       25.02641       25.28596
       18.88261       38.43723       40.72893       30.46398       35.84682
       36.93643       15.19293       13.87731        4.55115        4.82681
        3.77833        7.41415        4.45075        1.94039        1.11746
        2.35860        4.18951        4.73640        4.14959
-- ROW    9
        8.49208       14.24400       20.93842       26.38597       27.08474
       25.49007       25.00042       21.38090       22.01972       24.20578
       17.52292       15.27944       13.53845       11.17295       12.06416
       11.40266       10.46006       14.48979       11.12316       15.70915
       14.38802       10.92913       27.51472       25.61077
-- ROW    10
       23.02502       24.33665       19.69632        8.56856       13.92638
        9.76997        9.95202        6.84729        8.54296        4.29111
        1.91060        2.11160        2.11452        4.07980        4.46948
        6.99980        8.95670       14.57303       21.77786       17.17213
       10.31950       18.47693       26.95335       39.69212
-- ROW    11
       10.29738        5.83891        6.57042        4.27538        8.12450
       10.28678        6.52599        7.78893       11.17888       12.55495
        8.69626        6.93261       12.80483       15.67416       20.14860
       33.64032       28.27322       15.11150       12.95021        9.89702
        9.79678        6.09817        6.07971        4.70164
-- ROW    12
        9.59322        3.85860        3.99185        3.43393        5.00387
        6.72455        5.21922        5.50260        6.20118       11.67285
       14.49338       11.16307       10.67190       19.42908       20.57289
       27.37741        5.58912        3.13964        2.97335        3.26086
        9.10214        5.56187        4.56851        9.30950
-- ROW    13
       23.99187       14.85752       12.81631        8.98812        8.14687
       10.22262       21.34861       23.91562       22.50769       23.99122
       13.77750        6.60803        4.59329        5.01988        6.51200
        5.19631        4.69196        4.08340        4.48651        2.13360
        4.33989        5.73793        4.66959        5.51330
-- ROW    14
        4.18640        4.74235        8.00263        6.51778       11.35873
       13.27140       12.41818       27.09910       10.49521        2.86172
        2.46272        3.32355        3.07129        3.01272        2.28031
        5.42405        6.51614        7.95020       11.21594        9.71445
        9.54263        8.97086        8.40498       15.42117
-- ROW    15
       22.33728       21.52711       18.28578        9.23912       14.99755
       13.32263        6.09415        3.32258        1.35662        2.18840
        2.08698        1.33616        2.01906        3.73754        4.98654
        3.35481        4.30392        7.32808        5.50686        6.97752
       11.20384       16.36571       15.00816       17.97745
-- ROW    16
       14.08176        4.30493        2.09695        2.28630        1.72935
        2.48242        4.90834        6.54624        5.66672        4.57685
        9.08238       19.24810        7.43900        6.99315        5.43494
       11.77666       15.98423       29.08554       19.27694       20.57284
       44.34171       24.74549       10.48635        4.20092
-- ROW    17
        3.05801        2.15074        3.20957        1.87609        1.47120
        2.55004        3.07820        3.05280        4.65099        4.10876
        3.32577        5.93165        7.49014       10.38172       12.29058
       14.03001       21.85259       11.59275        3.77705        2.00565
        1.14595        1.41210        3.14749        2.45967
-- ROW    18
        4.47340        3.68620        6.36027        4.33124        4.88142
        3.61493        6.90335       13.11569       28.10748       42.89521
       57.47153       57.27572       91.37558       38.59000       11.60312
        7.65594        3.23714        1.93029        2.55135        1.77504
        1.94592        1.72109        2.40617        2.09184
-- ROW    19
        4.63835        3.81662        4.59013        4.50807       11.20367
       16.86785       15.04755       11.86360       72.04565       14.00790
        6.38660        2.95762        1.58370        1.25566        1.15131
        1.17683        1.87643        2.28414        2.47513        3.46268
        4.95301        6.83699        7.61601       11.03729
-- ROW    20
       34.24025       57.05412      103.10228      243.97800      123.57343
       64.90059       16.98725        4.98431        1.79759        1.62309
        1.17666        1.43676        2.27171         .93904        1.58745
        2.79208        4.46701        6.92941        5.09901        8.61198
       14.16868       11.42097       12.32445        5.47067
-- ROW    21
       68.47925       30.49336       11.39391        5.02278        2.46789
        1.72138        1.43357        1.33378        1.17750        1.66666
        2.72140        2.97088        3.67773        4.41632        7.98014
       30.44005       61.72762      173.43854      333.68674      735.75769
      211.06750       85.91930       18.30338        4.86288
-- ROW    22
        1.00200         .71163         .64880        1.32057        1.13953
        1.05942        2.74940        3.06414        5.70379        8.14464
        5.85749        5.85378        8.39090        8.73182        4.44411
        4.89400       61.42667       26.31150        7.55084        7.29258
        4.76253        2.77980        1.30065        1.58463
-- ROW    23
        1.22339        2.19604        2.25818        3.46720        2.28310
        1.61717        7.28939       30.23771      105.46182      286.76028
      855.92902      787.85004      424.24091       90.43038       15.57822
        4.57097        1.97907         .53151         .31247         .40522
         .55895         .87676        1.31952        3.15844
-- ROW    24
       16.79397       11.82884        5.98887        3.72472        3.66177
        5.60428        4.31199        2.81512       65.14447       40.08825
        8.64119        6.25384       11.27179        3.51293        1.78070
        1.18880        1.38224        3.26735        3.84039        5.29783
        4.79637        6.58200        6.56284       15.53601
-- ROW    25
       47.84542      259.17813     1213.32458     1157.48865      374.85168
       96.78510       41.45826        8.05959        2.50232        1.04392
         .69692         .33013         .66274        1.24702        1.53158
        3.52782        7.90462        6.95819        3.67502        4.02297
        3.03239        3.49357        3.50110        1.43089
-- LAYER  5
-- ROW    1
        8.28623        5.21304        3.86625        6.40817        6.84247
        3.89453        5.70729        1.77480        1.30036        1.38323
        3.12208        2.76075        3.42654        7.03291        5.94066
        7.01650        8.13678       15.06667       24.09889       41.13327
       52.14041       33.58960       37.99097       47.10620
-- ROW    2
       38.05330       66.23928      196.28497      182.66823      205.99352
      117.12959       80.04691      150.47614       50.02555       40.13138
       27.60377       26.72531       25.71072       21.18565       34.45894
       59.89875        5.42866        5.45413        5.19139        4.98646
        9.87339        6.18293        2.11212         .97330
-- ROW    3
