    0.7400    0.4374    0.0005     0.0918
    0.7500    0.4622    0.0003     0.0910
    0.7600    0.4878    0.0001     0.0902
    0.7700    0.5144    0.0001     0.0894
    0.7800    0.5420    0.0000     0.0885
    0.7900    0.5705    0.0000     0.0875
    0.8000    0.6000    0.0000     0.0862
    0.8100    0.6000    0.0000     0.0848
    0.8200    0.6000    0.0000     0.0839
    0.8300    0.6000    0.0000     0.0830
    0.8400    0.6000    0.0000     0.0817
    0.8500    0.6000    0.0000     0.0793
    0.8600    0.6000    0.0000     0.0751
    0.8700    0.6000    0.0000     0.0684
    0.8800    0.6000    0.0000     0.0582
    0.8900    0.6000    0.0000     0.0437
    0.9000    0.6000    0.0000     0.0241
    0.9100    0.6000    0.0000    -0.0019
    0.9200    0.6000    0.0000    -0.0378
    0.9300    0.6000    0.0000    -0.0874
    0.9400    0.6000    0.0000    -0.1544
    0.9500    0.6000    0.0000    -0.2421
    0.9600    0.6000    0.0000    -0.3503
    0.9700    0.6000    0.0000    -0.4950
    0.9800    0.6000    0.0000    -0.6964
    0.9900    0.6000    0.0000    -0.9653
    1.0000    0.6000    0.0000    -2.1574
/
         0         0    1.0000      31.0940
    0.0100         0    1.0000      27.3957
    0.0200         0    1.0000      24.0315
    0.0300         0    1.0000      20.9849
    0.0400         0    1.0000      18.2395
    0.0500         0    1.0000      15.7785
    0.0600    0.0012    0.9834      13.5854
    0.0700    0.0033    0.9669      11.6438
    0.0800    0.0061    0.9504       9.9369
    0.0900    0.0094    0.9341       8.4483
    0.1000    0.0131    0.9178       7.1613
    0.1100    0.0172    0.9017       6.0595
    0.1200    0.0217    0.8856       5.1261
    0.1300    0.0265    0.8697       4.3447
    0.1400    0.0316    0.8538       3.6987
    0.1500    0.0370    0.8381       3.1716
    0.1600    0.0427    0.8224       2.7467
    0.1700    0.0487    0.8068       2.4075
    0.1800    0.0549    0.7914       2.1374
    0.1900    0.0614    0.7760       1.9198
    0.2000    0.0680    0.7607       1.7383
    0.2100    0.0750    0.7456       1.5761
    0.2200    0.0821    0.7305       1.4199
    0.2300    0.0894    0.7155       1.2682
    0.2400    0.0970    0.7007       1.1228
    0.2500    0.1048    0.6859       0.9853
    0.2600    0.1127    0.6713       0.8572
    0.2700    0.1209    0.6567       0.7392
    0.2800    0.1292    0.6423       0.6316
    0.2900    0.1377    0.6280       0.5350
    0.3000    0.1464    0.6138       0.4509
    0.3100    0.1553    0.5997       0.3803
    0.3200    0.1643    0.5857       0.3210
    0.3300    0.1735    0.5718       0.2703
    0.3400    0.1829    0.5580       0.2264
    0.3500    0.1925    0.5443       0.1924
    0.3600    0.2022    0.5308       0.1703
    0.3700    0.2120    0.5173       0.1558
    0.3800    0.2220    0.5040       0.1448
    0.3900    0.2322    0.4908       0.1372
    0.4000    0.2425    0.4777       0.1339
    0.4100    0.2530    0.4648       0.1317
    0.4200    0.2636    0.4519       0.1298
    0.4300    0.2744    0.4392       0.1281
    0.4400    0.2853    0.4266       0.1264
    0.4500    0.2963    0.4141       0.1248
    0.4600    0.3075    0.4017       0.1232
    0.4700    0.3188    0.3895       0.1217
    0.4800    0.3302    0.3774       0.1202
    0.4900    0.3418    0.3654       0.1187
    0.5000    0.3536    0.3536       0.1172
    0.5100    0.3654    0.3418       0.1158
    0.5200    0.3774    0.3302       0.1144
    0.5300    0.3895    0.3188       0.1130
    0.5400    0.4017    0.3075       0.1117
    0.5500    0.4141    0.2963       0.1103
    0.5600    0.4266    0.2853       0.1090
    0.5700    0.4392    0.2744       0.1077
    0.5800    0.4519    0.2636       0.1065
    0.5900    0.4648    0.2530       0.1053
    0.6000    0.4777    0.2425       0.1041
    0.6100    0.4908    0.2322       0.1030
    0.6200    0.5040    0.2220       0.1020
    0.6300    0.5173    0.2120       0.1011
    0.6400    0.5308    0.2022       0.1002
    0.6500    0.5443    0.1925       0.0993
    0.6600    0.5580    0.1829       0.0984
    0.6700    0.5718    0.1735       0.0976
    0.6800    0.5857    0.1643       0.0968
    0.6900    0.5997    0.1553       0.0960
    0.7000    0.6138    0.1464       0.0951
    0.7100    0.6280    0.1377       0.0943
    0.7200    0.6423    0.1292       0.0935
    0.7300    0.6567    0.1209       0.0926
    0.7400    0.6713    0.1127       0.0918
    0.7500    0.6859    0.1048       0.0910
    0.7600    0.7007    0.0970       0.0902
    0.7700    0.7155    0.0894       0.0894
    0.7800    0.7305    0.0821       0.0885
    0.7900    0.7456    0.0750       0.0875
    0.8000    0.7607    0.0680       0.0862
    0.8100    0.7760    0.0614       0.0848
    0.8200    0.7914    0.0549       0.0839
    0.8300    0.8068    0.0487       0.0830
    0.8400    0.8224    0.0427       0.0817
    0.8500    0.8381    0.0370       0.0793
    0.8600    0.8538    0.0316       0.0751
    0.8700    0.8697    0.0265       0.0684
    0.8800    0.8856    0.0217       0.0582
    0.8900    0.9017    0.0172       0.0437
    0.9000    0.9178    0.0131       0.0241
    0.9100    0.9341    0.0094      -0.0019
    0.9200    0.9504    0.0061      -0.0378
    0.9300    0.9669    0.0033      -0.0874
    0.9400    0.9834    0.0012      -0.1544
    0.9500    1.0000    0.0000      -0.2421
    0.9600    1.0000    0.0000      -0.3503
    0.9700    1.0000    0.0000      -0.4950
    0.9800    1.0000    0.0000      -0.6964
    0.9900    1.0000    0.0000      -0.9653
    1.0000    1.0000    0.0000      -2.1574
/


DENSITY
--   O       W     G
    962    1080   0.82   /


PVTW
-- REF.PRES.  REF. FVF  COMPRESSIBILITY  REF.VISC.  VISCOSIBILITY
     234        1.012       4.28e-5        0.61       0. /

PVCDO
-- REF.PRES.   FVF      COMPRESSIBILITY  REF.VISC.  VISCOSIBILITY
     234        1.065       6.65e-5         5.0        0. /

ROCK
-- REF.PRES   COMPRESSIBILITY
     234        3.0e-5       /

INCLUDE
  'surfact.inc'  /


REGIONS ===============================================================

SATNUM
100*1 /

SURFNUM
100*2 /


SOLUTION ===============================================================

--EQUIL
--depth  pressure(atm) woc
--   1000      234       1200   /

-- Initial water saturation for each grid cell
SWAT
 100*0.2
/

-- Initial pressure for each cell
PRESSURE
  100*280
/

-- Create initial restart file
RPTSOL
  RESTART=4 /


SUMMARY  ===============================================================

-- This section specifies data to be written to the summary files and which
-- may later be used with the Eclipse graphics package



SCHEDULE ===============================================================

-- The schedule section defines the operations to be simulated

-- Controls on output to the RESTART file
-- BASIC=3: restart files are created every FREQ report time
-- BASIC=5: restart is written every FREQ month
-- BASIC=6: a restart file is written at every time step
RPTRST
  BASIC=5  FREQ=1  /



WELSPECS
--     WELL   GROUP   LOCATION   BHP    PI
--     NAME   NAME    I    J     DEPTH  DEFN
    'INJE'    'G'     1    1     1000   'WAT'  /
    'PROD'    'G'     100  1     1000   'OIL'  /
/

COMPDAT
-- WELL  -LOCATION-      OPEN/   SAT  CONN  WELL
-- NAME  I    J  K1  K2  SHUT    TAB  FACT  DIAM
'INJE'   1    1  1   1   'OPEN'  2*         0.3/
'PROD'   100  1  1   1   'OPEN'  2*         0.3/
/


---------------------------------------------------------------------------


WCONPROD
--      WELL     OPEN/  CNTL   OIL  WATER   GAS  LIQU   RES   BHP
--      NAME     SHUT   MODE  RATE   RATE  RATE  RATE  RATE
       'PROD'   'OPEN'  'BHP'   5*                            280/
/

WCONINJE
--      WELL     INJ   OPEN/   CNTL    FLOW   RESV   BHP
--      NAME    TYPE   SHUT    MODE    RATE   RATE   LIMIT
       'INJE' 'WATER' 'OPEN' 'BHP'     2*            320 /
/

WSURFACT
  'INJE'  0.0  /
/

TSTEP
-- 2 years
--  10*1.0 144*5.0
730*1.0
/

---------------------------------------------------------------------------


WCONPROD
--      WELL     OPEN/  CNTL   OIL  WATER   GAS  LIQU   RES   BHP
--      NAME     SHUT   MODE  RATE   RATE  RATE  RATE  RATE
       'PROD'   'OPEN'  'BHP'   5*                            280/
/

WCONINJE
--      WELL     INJ   OPEN/   CNTL    FLOW   RESV   BHP
--      NAME    TYPE   SHUT    MODE    RATE   RATE   LIMIT
       'INJE' 'WATER' 'OPEN' 'BHP'     2*            320 /
/

WSURFACT
  'INJE'  50.0  /
/

TSTEP
-- 2 years
--   146*5.0
730*1.0
/


END     ================================================================
